id,token_symbol,timestamp,ua_token_amount,odos_usdc_return,profit_amount,profit_percentage,input_usdc_amount
2474000,uLINK,2025-03-16 20:30:32.482714+00,74090000000000000000,1000.651727,0.651727,0.0651727000,1000.000000
2474019,uLINK,2025-03-16 20:31:12.642873+00,74100000000000000000,1001.033821,1.033821,0.1033821000,1000.000000
2474039,uLINK,2025-03-16 20:31:52.811408+00,74140000000000000000,1001.474911,1.474911,0.1474911000,1000.000000
2474051,uLINK,2025-03-16 20:32:10.096092+00,74110000000000000000,1001.060824,1.060824,0.1060824000,1000.000000
2474072,uLINK,2025-03-16 20:32:52.843817+00,74130000000000000000,1000.877006,0.877006,0.0877006000,1000.000000
2474093,uLINK,2025-03-16 20:33:33.743971+00,74060000000000000000,1000.510336,0.510336,0.0510336000,1000.000000
2474104,uLINK,2025-03-16 20:33:52.819875+00,74040000000000000000,1000.509508,0.509508,0.0509508000,1000.000000
2474115,uLINK,2025-03-16 20:34:13.843381+00,74060000000000000000,1001.192637,1.192637,0.1192637000,1000.000000
2474124,uLINK,2025-03-16 20:34:30.146929+00,74090000000000000000,1001.77322,1.77322,0.177322000,1000.000000
2474135,uLINK,2025-03-16 20:34:50.060061+00,74040000000000000000,1000.562682,0.562682,0.0562682000,1000.000000
2474158,uLINK,2025-03-16 20:35:33.117767+00,73990000000000000000,1000.352468,0.352468,0.0352468000,1000.000000
2474167,uLINK,2025-03-16 20:35:53.622416+00,73960000000000000000,1000.04008,0.04008,0.004008000,1000.000000
2474176,uLINK,2025-03-16 20:36:13.702108+00,73970000000000000000,1000.386021,0.386021,0.0386021000,1000.000000
2474194,uLINK,2025-03-16 20:36:52.713131+00,74040000000000000000,1001.163659,1.163659,0.1163659000,1000.000000
2474204,uLINK,2025-03-16 20:37:12.611099+00,73980000000000000000,1000.310399,0.310399,0.0310399000,1000.000000
2474265,uLINK,2025-03-16 20:39:12.592228+00,73930000000000000000,1000.307595,0.307595,0.0307595000,1000.000000
2474348,uLINK,2025-03-16 20:41:53.73837+00,73940000000000000000,1000.098443,0.098443,0.0098443000,1000.000000
2474378,uLINK,2025-03-16 20:42:52.483439+00,73950000000000000000,1000.396821,0.396821,0.0396821000,1000.000000
2474389,uLINK,2025-03-16 20:43:10.380959+00,73980000000000000000,1000.771727,0.771727,0.0771727000,1000.000000
2474409,uLINK,2025-03-16 20:43:52.740311+00,73910000000000000000,1000.156257,0.156257,0.0156257000,1000.000000
2474437,uLINK,2025-03-16 20:44:53.741898+00,73890000000000000000,1000.170373,0.170373,0.0170373000,1000.000000
2474446,uLINK,2025-03-16 20:45:13.731886+00,73890000000000000000,1000.303905,0.303905,0.0303905000,1000.000000
2474456,uLINK,2025-03-16 20:45:33.820822+00,73920000000000000000,1000.735125,0.735125,0.0735125000,1000.000000
2474468,uLINK,2025-03-16 20:45:53.937065+00,73940000000000000000,1001.267415,1.267415,0.1267415000,1000.000000
2474478,uLINK,2025-03-16 20:46:13.88148+00,74010000000000000000,1002.294501,2.294501,0.2294501000,1000.000000
2474487,uLINK,2025-03-16 20:46:32.711218+00,74050000000000000000,1002.1184,2.1184,0.21184000,1000.000000
2474509,uLINK,2025-03-16 20:47:13.70663+00,74170000000000000000,1003.379394,3.379394,0.3379394000,1000.000000
2474519,uLINK,2025-03-16 20:47:33.723399+00,74200000000000000000,1003.245503,3.245503,0.3245503000,1000.000000
2474530,uLINK,2025-03-16 20:47:53.821318+00,74160000000000000000,1002.581822,2.581822,0.2581822000,1000.000000
2474548,uLINK,2025-03-16 20:48:32.734342+00,74150000000000000000,1002.607741,2.607741,0.2607741000,1000.000000
2474570,uLINK,2025-03-16 20:49:11.869376+00,74070000000000000000,1001.330459,1.330459,0.1330459000,1000.000000
2474580,uLINK,2025-03-16 20:49:32.82693+00,74080000000000000000,1001.545601,1.545601,0.1545601000,1000.000000
2474589,uLINK,2025-03-16 20:49:52.644122+00,74050000000000000000,1001.303316,1.303316,0.1303316000,1000.000000
2474599,uLINK,2025-03-16 20:50:13.453232+00,74020000000000000000,1001.029117,1.029117,0.1029117000,1000.000000
2474611,uLINK,2025-03-16 20:50:30.388717+00,74010000000000000000,1001.114114,1.114114,0.1114114000,1000.000000
2474623,uLINK,2025-03-16 20:50:53.556579+00,73970000000000000000,1000.736011,0.736011,0.0736011000,1000.000000
2474634,uLINK,2025-03-16 20:51:09.790095+00,74020000000000000000,1001.736465,1.736465,0.1736465000,1000.000000
2474642,uLINK,2025-03-16 20:51:32.565232+00,74000000000000000000,1001.398838,1.398838,0.1398838000,1000.000000
2474665,uLINK,2025-03-16 20:52:11.978021+00,74010000000000000000,1001.170138,1.170138,0.1170138000,1000.000000
2474684,uLINK,2025-03-16 20:52:52.279913+00,74010000000000000000,1001.51733,1.51733,0.151733000,1000.000000
2474694,uLINK,2025-03-16 20:53:12.6469+00,73970000000000000000,1000.945881,0.945881,0.0945881000,1000.000000
2474705,uLINK,2025-03-16 20:53:33.478956+00,73990000000000000000,1001.461464,1.461464,0.1461464000,1000.000000
2474720,uLINK,2025-03-16 20:53:49.689904+00,73970000000000000000,1001.198462,1.198462,0.1198462000,1000.000000
2474731,uLINK,2025-03-16 20:54:13.837891+00,73940000000000000000,1000.986703,0.986703,0.0986703000,1000.000000
2474742,uLINK,2025-03-16 20:54:33.757842+00,73890000000000000000,1000.250048,0.250048,0.0250048000,1000.000000
2474758,uLINK,2025-03-16 20:54:52.889081+00,73880000000000000000,1000.688882,0.688882,0.0688882000,1000.000000
2474788,uLINK,2025-03-16 20:55:30.236476+00,73870000000000000000,1000.491465,0.491465,0.0491465000,1000.000000
2474799,uLINK,2025-03-16 20:55:53.715466+00,73940000000000000000,1001.570625,1.570625,0.1570625000,1000.000000
2474808,uLINK,2025-03-16 20:56:13.623052+00,73930000000000000000,1001.310398,1.310398,0.1310398000,1000.000000
2474826,uLINK,2025-03-16 20:56:53.454146+00,73860000000000000000,1000.752181,0.752181,0.0752181000,1000.000000
2474841,uLINK,2025-03-16 20:57:13.823176+00,73830000000000000000,1000.013625,0.013625,0.0013625000,1000.000000
2474856,uLINK,2025-03-16 20:57:30.775617+00,73840000000000000000,1000.366348,0.366348,0.0366348000,1000.000000
2474870,uLINK,2025-03-16 20:57:53.845281+00,73830000000000000000,1000.415042,0.415042,0.0415042000,1000.000000
2474882,uLINK,2025-03-16 20:58:13.820007+00,73840000000000000000,1000.684905,0.684905,0.0684905000,1000.000000
2474896,uLINK,2025-03-16 20:58:30.258905+00,73890000000000000000,1001.194107,1.194107,0.1194107000,1000.000000
2474909,uLINK,2025-03-16 20:58:53.718232+00,73860000000000000000,1000.668305,0.668305,0.0668305000,1000.000000
2474923,uLINK,2025-03-16 20:59:15.732448+00,73810000000000000000,1000.108323,0.108323,0.0108323000,1000.000000
2474964,uLINK,2025-03-16 21:00:15.802443+00,73770000000000000000,1002.47362,2.47362,0.247362000,1000.000000
2474979,uLINK,2025-03-16 21:00:32.126544+00,73820000000000000000,1001.538025,1.538025,0.1538025000,1000.000000
2474993,uLINK,2025-03-16 21:00:54.80093+00,73790000000000000000,1001.142887,1.142887,0.1142887000,1000.000000
2475007,uLINK,2025-03-16 21:01:13.824797+00,73910000000000000000,1002.317812,2.317812,0.2317812000,1000.000000
2475024,uLINK,2025-03-16 21:01:30.450504+00,73940000000000000000,1002.272328,2.272328,0.2272328000,1000.000000
2475054,uLINK,2025-03-16 21:02:10.029365+00,73840000000000000000,1001.3239,1.3239,0.13239000,1000.000000
2475066,uLINK,2025-03-16 21:02:33.791997+00,73880000000000000000,1001.577119,1.577119,0.1577119000,1000.000000
2475081,uLINK,2025-03-16 21:02:52.696966+00,73900000000000000000,1001.362615,1.362615,0.1362615000,1000.000000
2475098,uLINK,2025-03-16 21:03:11.068384+00,73860000000000000000,1000.670732,0.670732,0.0670732000,1000.000000
2475126,uLINK,2025-03-16 21:03:53.861797+00,73830000000000000000,1000.637352,0.637352,0.0637352000,1000.000000
2475140,uLINK,2025-03-16 21:04:13.926689+00,73860000000000000000,1001.19268,1.19268,0.119268000,1000.000000
2475154,uLINK,2025-03-16 21:04:33.997502+00,73810000000000000000,1000.239774,0.239774,0.0239774000,1000.000000
2475169,uLINK,2025-03-16 21:04:53.946472+00,73860000000000000000,1000.907298,0.907298,0.0907298000,1000.000000
2475182,uLINK,2025-03-16 21:05:13.835994+00,73880000000000000000,1001.694213,1.694213,0.1694213000,1000.000000
2475198,uLINK,2025-03-16 21:05:33.499095+00,73810000000000000000,1000.444596,0.444596,0.0444596000,1000.000000
2475213,uLINK,2025-03-16 21:05:53.746101+00,73820000000000000000,1000.992378,0.992378,0.0992378000,1000.000000
2475229,uLINK,2025-03-16 21:06:13.830192+00,73940000000000000000,1002.760355,2.760355,0.2760355000,1000.000000
2475255,uLINK,2025-03-16 21:06:54.748224+00,73930000000000000000,1002.009241,2.009241,0.2009241000,1000.000000
2475284,uLINK,2025-03-16 21:07:33.809507+00,73970000000000000000,1002.430163,2.430163,0.2430163000,1000.000000
2475315,uLINK,2025-03-16 21:08:11.249852+00,73970000000000000000,1002.395338,2.395338,0.2395338000,1000.000000
2475331,uLINK,2025-03-16 21:08:33.83361+00,74020000000000000000,1003.26782,3.26782,0.326782000,1000.000000
2475347,uLINK,2025-03-16 21:08:53.792045+00,73950000000000000000,1002.310662,2.310662,0.2310662000,1000.000000
2475359,uLINK,2025-03-16 21:09:13.688764+00,73940000000000000000,1002.290242,2.290242,0.2290242000,1000.000000
2475373,uLINK,2025-03-16 21:09:33.786879+00,73960000000000000000,1002.611217,2.611217,0.2611217000,1000.000000
2475389,uLINK,2025-03-16 21:09:53.88176+00,73940000000000000000,1002.187503,2.187503,0.2187503000,1000.000000
2475401,uLINK,2025-03-16 21:10:12.823062+00,73920000000000000000,1002.197675,2.197675,0.2197675000,1000.000000
2475432,uLINK,2025-03-16 21:10:54.79222+00,74040000000000000000,1003.73222,3.73222,0.373222000,1000.000000
2475441,uLINK,2025-03-16 21:11:13.605103+00,74030000000000000000,1003.195538,3.195538,0.3195538000,1000.000000
2475462,uLINK,2025-03-16 21:11:52.943773+00,74090000000000000000,1003.560148,3.560148,0.3560148000,1000.000000
2475473,uLINK,2025-03-16 21:12:13.799958+00,74080000000000000000,1003.269713,3.269713,0.3269713000,1000.000000
2475480,uLINK,2025-03-16 21:12:32.590302+00,74080000000000000000,1002.976366,2.976366,0.2976366000,1000.000000
2475489,uLINK,2025-03-16 21:12:53.685338+00,74100000000000000000,1003.345428,3.345428,0.3345428000,1000.000000
2475499,uLINK,2025-03-16 21:13:10.843996+00,74120000000000000000,1003.406269,3.406269,0.3406269000,1000.000000
2475508,uLINK,2025-03-16 21:13:33.695678+00,74120000000000000000,1003.392962,3.392962,0.3392962000,1000.000000
2475517,uLINK,2025-03-16 21:13:52.874931+00,74110000000000000000,1003.223775,3.223775,0.3223775000,1000.000000
2475547,uLINK,2025-03-16 21:14:53.709555+00,74140000000000000000,1002.872571,2.872571,0.2872571000,1000.000000
2475557,uLINK,2025-03-16 21:15:11.674682+00,74110000000000000000,1002.587354,2.587354,0.2587354000,1000.000000
2475566,uLINK,2025-03-16 21:15:34.693596+00,74220000000000000000,1004.537392,4.537392,0.4537392000,1000.000000
2475576,uLINK,2025-03-16 21:15:54.892635+00,74250000000000000000,1004.33682,4.33682,0.433682000,1000.000000
2475606,uLINK,2025-03-16 21:16:50.018269+00,74170000000000000000,1003.082446,3.082446,0.3082446000,1000.000000
2475617,uLINK,2025-03-16 21:17:13.870322+00,74170000000000000000,1003.341737,3.341737,0.3341737000,1000.000000
2475629,uLINK,2025-03-16 21:17:29.594956+00,74180000000000000000,1003.368642,3.368642,0.3368642000,1000.000000
2475640,uLINK,2025-03-16 21:17:52.226497+00,74120000000000000000,1002.872463,2.872463,0.2872463000,1000.000000
2475650,uLINK,2025-03-16 21:18:10.445966+00,74090000000000000000,1002.317883,2.317883,0.2317883000,1000.000000
2475660,uLINK,2025-03-16 21:18:33.72747+00,74110000000000000000,1003.598833,3.598833,0.3598833000,1000.000000
2475682,uLINK,2025-03-16 21:19:13.806053+00,74040000000000000000,1002.323327,2.323327,0.2323327000,1000.000000
2475701,uLINK,2025-03-16 21:19:49.735418+00,73990000000000000000,1001.969611,1.969611,0.1969611000,1000.000000
2475722,uLINK,2025-03-16 21:20:30.681521+00,74030000000000000000,1003.081628,3.081628,0.3081628000,1000.000000
2475753,uLINK,2025-03-16 21:21:33.89166+00,74030000000000000000,1002.765109,2.765109,0.2765109000,1000.000000
2475771,uLINK,2025-03-16 21:22:10.471325+00,74140000000000000000,1004.162601,4.162601,0.4162601000,1000.000000
2475782,uLINK,2025-03-16 21:22:33.792308+00,74140000000000000000,1004.260671,4.260671,0.4260671000,1000.000000
2475792,uLINK,2025-03-16 21:22:53.568294+00,74140000000000000000,1004.267543,4.267543,0.4267543000,1000.000000
2475802,uLINK,2025-03-16 21:23:12.30366+00,74110000000000000000,1003.734783,3.734783,0.3734783000,1000.000000
2475810,uLINK,2025-03-16 21:23:33.595529+00,74110000000000000000,1003.779059,3.779059,0.3779059000,1000.000000
2475828,uLINK,2025-03-16 21:24:13.020659+00,74120000000000000000,1004.110531,4.110531,0.4110531000,1000.000000
2475838,uLINK,2025-03-16 21:24:34.751361+00,74090000000000000000,1003.629396,3.629396,0.3629396000,1000.000000
2475850,uLINK,2025-03-16 21:24:51.134605+00,74110000000000000000,1004.06287,4.06287,0.406287000,1000.000000
2475860,uLINK,2025-03-16 21:25:14.710207+00,74090000000000000000,1003.668105,3.668105,0.3668105000,1000.000000
2475867,uLINK,2025-03-16 21:25:33.622532+00,74100000000000000000,1004.065799,4.065799,0.4065799000,1000.000000
2475876,uLINK,2025-03-16 21:25:55.633059+00,73960000000000000000,1002.3088,2.3088,0.23088000,1000.000000
2475887,uLINK,2025-03-16 21:26:11.876524+00,73920000000000000000,1002.537464,2.537464,0.2537464000,1000.000000
2475897,uLINK,2025-03-16 21:26:34.803846+00,73920000000000000000,1002.690567,2.690567,0.2690567000,1000.000000
2475907,uLINK,2025-03-16 21:26:53.366466+00,73890000000000000000,1002.997953,2.997953,0.2997953000,1000.000000
2475926,uLINK,2025-03-16 21:27:33.637527+00,73920000000000000000,1003.520511,3.520511,0.3520511000,1000.000000
2475936,uLINK,2025-03-16 21:27:53.827714+00,73990000000000000000,1003.882016,3.882016,0.3882016000,1000.000000
2475954,uLINK,2025-03-16 21:28:33.634601+00,73900000000000000000,1003.112323,3.112323,0.3112323000,1000.000000
2475966,uLINK,2025-03-16 21:28:53.6557+00,73900000000000000000,1003.461736,3.461736,0.3461736000,1000.000000
2475978,uLINK,2025-03-16 21:29:14.649711+00,73880000000000000000,1002.984198,2.984198,0.2984198000,1000.000000
2475989,uLINK,2025-03-16 21:29:33.763163+00,73880000000000000000,1003.508156,3.508156,0.3508156000,1000.000000
2476009,uLINK,2025-03-16 21:30:13.861516+00,73810000000000000000,1002.332988,2.332988,0.2332988000,1000.000000
2476016,uLINK,2025-03-16 21:30:34.415697+00,73850000000000000000,1002.846394,2.846394,0.2846394000,1000.000000
2476026,uLINK,2025-03-16 21:30:53.670731+00,73910000000000000000,1004.508517,4.508517,0.4508517000,1000.000000
2476036,uLINK,2025-03-16 21:31:14.679625+00,73950000000000000000,1003.731482,3.731482,0.3731482000,1000.000000
2476045,uLINK,2025-03-16 21:31:34.664091+00,74020000000000000000,1004.105209,4.105209,0.4105209000,1000.000000
2476054,uLINK,2025-03-16 21:31:53.691275+00,74040000000000000000,1004.294593,4.294593,0.4294593000,1000.000000
2476065,uLINK,2025-03-16 21:32:14.552437+00,74040000000000000000,1004.122164,4.122164,0.4122164000,1000.000000
2476074,uLINK,2025-03-16 21:32:33.599435+00,73990000000000000000,1003.444727,3.444727,0.3444727000,1000.000000
2476084,uLINK,2025-03-16 21:32:53.754205+00,73960000000000000000,1003.040242,3.040242,0.3040242000,1000.000000
2476092,uLINK,2025-03-16 21:33:10.989617+00,73950000000000000000,1003.431192,3.431192,0.3431192000,1000.000000
2476103,uLINK,2025-03-16 21:33:31.202112+00,74030000000000000000,1004.48106,4.48106,0.448106000,1000.000000
2476114,uLINK,2025-03-16 21:33:54.751523+00,74050000000000000000,1004.352004,4.352004,0.4352004000,1000.000000
2476135,uLINK,2025-03-16 21:34:33.662629+00,74080000000000000000,1004.046391,4.046391,0.4046391000,1000.000000
2476145,uLINK,2025-03-16 21:34:51.070403+00,74090000000000000000,1003.520254,3.520254,0.3520254000,1000.000000
2476153,uLINK,2025-03-16 21:35:14.507337+00,74130000000000000000,1004.054993,4.054993,0.4054993000,1000.000000
2476190,uLINK,2025-03-16 21:36:31.213643+00,74040000000000000000,1002.879275,2.879275,0.2879275000,1000.000000
2476206,uLINK,2025-03-16 21:37:14.70339+00,74120000000000000000,1003.452146,3.452146,0.3452146000,1000.000000
2476246,uLINK,2025-03-16 21:38:33.671403+00,74180000000000000000,1003.496305,3.496305,0.3496305000,1000.000000
2476265,uLINK,2025-03-16 21:39:10.56361+00,74210000000000000000,1004.211368,4.211368,0.4211368000,1000.000000
2476276,uLINK,2025-03-16 21:39:33.882669+00,74150000000000000000,1003.184045,3.184045,0.3184045000,1000.000000
2476287,uLINK,2025-03-16 21:39:50.561077+00,74170000000000000000,1003.642398,3.642398,0.3642398000,1000.000000
2476296,uLINK,2025-03-16 21:40:13.611082+00,74190000000000000000,1003.889275,3.889275,0.3889275000,1000.000000
2476307,uLINK,2025-03-16 21:40:34.32643+00,74200000000000000000,1003.943356,3.943356,0.3943356000,1000.000000
2476317,uLINK,2025-03-16 21:40:50.843767+00,74120000000000000000,1003.016913,3.016913,0.3016913000,1000.000000
2476349,uLINK,2025-03-16 21:41:54.861229+00,74150000000000000000,1003.071136,3.071136,0.3071136000,1000.000000
2476359,uLINK,2025-03-16 21:42:14.798987+00,74160000000000000000,1003.775659,3.775659,0.3775659000,1000.000000
2476368,uLINK,2025-03-16 21:42:31.54529+00,74180000000000000000,1003.726117,3.726117,0.3726117000,1000.000000
2476379,uLINK,2025-03-16 21:42:53.200329+00,74200000000000000000,1003.935141,3.935141,0.3935141000,1000.000000
2476400,uLINK,2025-03-16 21:43:30.958084+00,74190000000000000000,1003.575096,3.575096,0.3575096000,1000.000000
2476411,uLINK,2025-03-16 21:43:53.820227+00,74190000000000000000,1003.59143,3.59143,0.359143000,1000.000000
2476733,uLINK,2025-03-16 22:07:02.711483+00,74480000000000000000,1000.805861,0.805861,0.0805861000,1000.000000
2476744,uLINK,2025-03-16 22:07:28.517691+00,74470000000000000000,1000.364279,0.364279,0.0364279000,1000.000000
2476767,uLINK,2025-03-16 22:08:07.712759+00,74500000000000000000,1000.46468,0.46468,0.046468000,1000.000000
2476787,uLINK,2025-03-16 22:08:47.27445+00,74750000000000000000,1003.402698,3.402698,0.3402698000,1000.000000
2476821,uLINK,2025-03-16 22:09:45.204203+00,74820000000000000000,1002.867152,2.867152,0.2867152000,1000.000000
2476843,uLINK,2025-03-16 22:10:24.318667+00,74760000000000000000,1001.798088,1.798088,0.1798088000,1000.000000
2476878,uLINK,2025-03-16 22:11:27.369639+00,74750000000000000000,1000.823444,0.823444,0.0823444000,1000.000000
2478109,uLINK,2025-03-16 22:52:10.007921+00,74930000000000000000,1000.682111,0.682111,0.0682111000,1000.000000
2478120,uLINK,2025-03-16 22:52:26.699672+00,74890000000000000000,1000.205992,0.205992,0.0205992000,1000.000000
2478162,uLINK,2025-03-16 22:53:47.60969+00,74920000000000000000,1000.072346,0.072346,0.0072346000,1000.000000
2478173,uLINK,2025-03-16 22:54:08.439739+00,74940000000000000000,1000.322484,0.322484,0.0322484000,1000.000000
2478183,uLINK,2025-03-16 22:54:28.860956+00,74960000000000000000,1000.318314,0.318314,0.0318314000,1000.000000
2478223,uLINK,2025-03-16 22:55:45.879733+00,74980000000000000000,1000.644276,0.644276,0.0644276000,1000.000000
2478231,uLINK,2025-03-16 22:56:08.706182+00,75000000000000000000,1000.543767,0.543767,0.0543767000,1000.000000
2478250,uLINK,2025-03-16 22:56:45.824135+00,74960000000000000000,1000.076534,0.076534,0.0076534000,1000.000000
2478271,uLINK,2025-03-16 22:57:25.837844+00,75030000000000000000,1000.869496,0.869496,0.0869496000,1000.000000
2478281,uLINK,2025-03-16 22:57:49.718824+00,75040000000000000000,1000.905827,0.905827,0.0905827000,1000.000000
2478290,uLINK,2025-03-16 22:58:08.62313+00,75030000000000000000,1000.673443,0.673443,0.0673443000,1000.000000
2478300,uLINK,2025-03-16 22:58:28.721774+00,75040000000000000000,1000.676444,0.676444,0.0676444000,1000.000000
2478312,uLINK,2025-03-16 22:58:47.063062+00,75090000000000000000,1001.364067,1.364067,0.1364067000,1000.000000
2478322,uLINK,2025-03-16 22:59:09.712187+00,75110000000000000000,1001.350751,1.350751,0.1350751000,1000.000000
2478333,uLINK,2025-03-16 22:59:26.560022+00,75100000000000000000,1000.532771,0.532771,0.0532771000,1000.000000
2478344,uLINK,2025-03-16 22:59:46.019182+00,75100000000000000000,1000.481216,0.481216,0.0481216000,1000.000000
2478355,uLINK,2025-03-16 23:00:06.232739+00,75100000000000000000,1000.393432,0.393432,0.0393432000,1000.000000
2478495,uLINK,2025-03-16 23:04:46.073888+00,75260000000000000000,1000.090367,0.090367,0.0090367000,1000.000000
2478521,uLINK,2025-03-16 23:05:48.864608+00,75150000000000000000,1003.375833,3.375833,0.3375833000,1000.000000
2478738,uLINK,2025-03-16 23:12:49.776992+00,75160000000000000000,1000.308917,0.308917,0.0308917000,1000.000000
2478904,uLINK,2025-03-16 23:18:26.61673+00,74980000000000000000,1000.699262,0.699262,0.0699262000,1000.000000
2479065,uLINK,2025-03-16 23:23:29.416949+00,74950000000000000000,1000.480204,0.480204,0.0480204000,1000.000000
2479120,uLINK,2025-03-16 23:25:10.928083+00,75060000000000000000,1000.704722,0.704722,0.0704722000,1000.000000
2479129,uLINK,2025-03-16 23:25:29.85702+00,75040000000000000000,1000.401482,0.401482,0.0401482000,1000.000000